[33] 現在[[中華人民共和国]]は、 [TZ[+08:00]] を全土の[[標準時]]として採用しています。

[681] [[日本]]と[[時差]]が1時間あり、[[日本]]が進んでいます。
:ウイグル: [TZ[+06:00]], [TZ[+08:00]]
:西ウイグル: [TZ[+06:00]], [TZ[+08:00]]
:香港: [TZ[+08:00]]
:澳門: [TZ[+08:00]]
:新南群島: [TZ[+08:00]]

:date: [TIME[1979-05-13]]
:張家口: [TZ[+08:00]]
:北京:   [TZ[+08:00]]
:天津:   [TZ[+08:00]]
:上海:   [TZ[+08:00]]
:南京:   [TZ[+08:00]]
:青島:   [TZ[+08:00]]
:広東:   [TZ[+08:00]]
:北海:   [TZ[+08:00]]
:広州湾: [TZ[+08:00]]
:重慶:   [TZ[+08:00]]
:暦:   [TZ[+08:00]]
:チベット: [TZ[+08:00]]
:西チベット: [TZ[+08:00]]
:亜東: [TZ[+08:00]]
:ウイグル: [TZ[+06:00]], [TZ[+08:00]]
:西ウイグル: [TZ[+06:00]], [TZ[+08:00]]
:香港:   [TZ[+09:00]]
:澳門:   [TZ[+09:00]]
:新南群島: [TZ[+08:00]]

:date: [TIME[1979-10-21]]
:張家口: [TZ[+08:00]]
:北京:   [TZ[+08:00]]
:天津:   [TZ[+08:00]]
:上海:   [TZ[+08:00]]
:南京:   [TZ[+08:00]]
:青島:   [TZ[+08:00]]
:広東:   [TZ[+08:00]]
:北海:   [TZ[+08:00]]
:広州湾: [TZ[+08:00]]
:重慶:   [TZ[+08:00]]
:暦:   [TZ[+08:00]]
:チベット: [TZ[+08:00]]
:西チベット: [TZ[+08:00]]
:亜東: [TZ[+08:00]]
:ウイグル: [TZ[+06:00]], [TZ[+08:00]]
:西ウイグル: [TZ[+06:00]], [TZ[+08:00]]
:香港: [TZ[+08:00]]
:澳門: [TZ[+08:00]]
:新南群島: [TZ[+08:00]]

:date: [TIME[1986-02-01]]
:張家口: 冬 [TZ[+08:00]] 夏 [TZ[+09:00]]
:北京:   冬 [TZ[+08:00]] 夏 [TZ[+09:00]]
:天津:   冬 [TZ[+08:00]] 夏 [TZ[+09:00]]
:上海:   冬 [TZ[+08:00]] 夏 [TZ[+09:00]]
:南京:   冬 [TZ[+08:00]] 夏 [TZ[+09:00]]
:青島:   冬 [TZ[+08:00]] 夏 [TZ[+09:00]]
:広東:   冬 [TZ[+08:00]] 夏 [TZ[+09:00]]
:香港:   [TZ[+08:00]]
:澳門:   [TZ[+08:00]]
:北海:   冬 [TZ[+08:00]] 夏 [TZ[+09:00]]
:広州湾: 冬 [TZ[+08:00]] 夏 [TZ[+09:00]]
:重慶:   冬 [TZ[+08:00]] 夏 [TZ[+09:00]]
:暦:   [TZ[+08:00]]
:チベット: 冬 [TZ[+08:00]] 夏 [TZ[+09:00]]
:西チベット: 冬 [TZ[+08:00]] 夏 [TZ[+09:00]]
:亜東: 冬 [TZ[+08:00]] 夏 [TZ[+09:00]]
:ウイグル: 冬 [TZ[+06:00]], [TZ[+08:00]], 夏 [TZ[+07:00]], [TZ[+09:00]]
:西ウイグル: 冬 [TZ[+06:00]], [TZ[+08:00]], 夏 [TZ[+07:00]], [TZ[+09:00]]
:新南群島: 冬 [TZ[+08:00]] 夏 [TZ[+09:00]]

:date: [TIME[1992][year:1992]]
:張家口: [TZ[+08:00]]
:北京:   [TZ[+08:00]]
:天津:   [TZ[+08:00]]
:上海:   [TZ[+08:00]]
:南京:   [TZ[+08:00]]
:青島:   [TZ[+08:00]]
:広東:   [TZ[+08:00]]
:香港:   [TZ[+08:00]]
:澳門:   [TZ[+08:00]]
:北海:   [TZ[+08:00]]
:広州湾: [TZ[+08:00]]
:重慶:   [TZ[+08:00]]
:暦:   [TZ[+08:00]]
:チベット: [TZ[+08:00]]
:西チベット: [TZ[+08:00]]
:亜東: [TZ[+08:00]]
:ウイグル: [TZ[+06:00]], [TZ[+08:00]]
:西ウイグル: [TZ[+06:00]], [TZ[+08:00]]
:新南群島: [TZ[+08:00]]

:date: [[tzdata]]
:上海: [CODE[Shanghai][Asia/Shanghai]]
:重慶: [CODE[Chongqing][Asia/Chongqing]]
:ウイグル: [CODE[Urumqi][Asia/Urumqi]]
:澳門: [CODE[Macau][Asia/Macau]]
:香港: [CODE[Hong_Kong][Asia/Hong_Kong]]

]FIG]

[SEE[ 周辺地域については、[[満州の標準時]]、[[朝鮮半島の標準時]]、[[蒙古の標準時]]、[[台湾の標準時]]、[[越南の標準時]]、[[南アジアの標準時]] ]]

* 清

[64] [[清国]]では[[紀年法]]として[[元号]]が、
[[暦法]]として[[農暦]]が用いられていました。
[[清]]朝時代の政府発行の[CITE[御定萬年書]]では、
[[北京]]の[[地方視太陽時]]を用いて[[農暦]]が計算されていました [SRC[>>4]]。


[556] [[tzdata]] の
[CODE[Asia/Shanghai]] は [TZ[+08:05:32]] [SRC[>>60]]、
[CODE[Asia/Chongqing]] は [TZ[+07:06:20]] [SR[>>136]]
を元の[[地方時]]としています。

[19] 
[TIME[1851年][year:1851]]、
[[太平天国]]が建国されました。
支配地域は時代によりますが、[[首都]]となった[[天京]] ([[南京]])
を中心とする[[中支]]、[[南支]]の内陸部に勢力を持っていました。
[[太平天国]]は独自の[[紀年法]]、[[暦法]]を採用していました。
[SEE[ [[太平天暦]] ]]

;; [116] 1850年代、[[アヘン戦争]]と[[アロー戦争]]を経て[[海関]] ([[税関]])
は[[列強]]各国 (特に[[イギリス]]) の管理下に入りました。
当時は[[清]]国の政府機関でしたが、後に[[中華民国]]に引き継がれました。

[22] [TIME[1864年][year:1864]]、[[太平天国]]は滅亡し、
[[清国]]の統治下に復帰しました。
残党も1870年代までに掃討されました。
これに伴い[[太平天国]]の[[日時制度]]も使われなくなったとみられます。

;; [133] [TIME[1872年][year:1872]]、[[上海フランス租界]]に[[徐家汇观象台]]が設立されました。

[5] 1870年代には[[徐家汇观象台]]が[[上海]]の[[平時]]を[[租界]]と[[船舶]]に[[報時]]していました [SRC[>>4]]。

;; [62] 東経120度の[[時刻]]とするものもあります。
[[フランス]]本国が[[グリニッジ子午線]]を事実上の[[本初子午線]]としたのは[TIME[1911年][year:1911]]です。
東経120度の[[時刻]]というのが [TZ[+08:00]] と同じものなのかは不明です。
[[報時球]]が [TZ[+08:00]] となったのは[TIME[1903年][year:1903]]とされています (>>157)。


[751] 
[[清国]]を旅行した[[日本人]]の記録によると、
[TIME[明治25年10月1日][1892-10-01]]に[[営口]]に滞在していたところ、
その日は[TIME[2日][1892-10-02]]だと言う者がおり、
[[西暦]]を使うのは[[西洋人]]か[[日本人]]くらいだったので確認困難だったといいます。
[SRC[>>750]]






[1224] 
[TIME[1935年][year:1935]]の[[米国政府]]の[[時差の表]]は、
[[China Coast]] と [[Hong Kong]] を
[TIME[1896年][year:1896]]に[[標準時]]採用としていました [SRC[>>1225]]。

;; [745] 
[TIME[1897年11月14日][1897-11-14]]、
[[独軍]]が[[膠州湾]]に進攻しました。

;; [746]  
[TIME[1898年4月6日][1898-04-06]]、
[[清独条約]]が[[施行]]され[[膠州湾]]は正式に[[独国]]の[[租借地]]となりました。。
周囲に[[中立地帯]]も設置されました。
[[膠州湾租借地]]は[[独国]]の[[海軍省]]管轄となりました。


[461] [TIME[1899年][year:1899]]の[[英国政府]]提供の情報によると、
当時の各都市では次のような状況でした [SRC[>>460]]。
[FIG(list)[
- [462] [[電信]]会社は [TZ[+08:05:00]] を使っていた。
- [463] [[外人]]は各地の[[平時]]を使っていた。
- [464] [[支那人]]は各地の[[真太陽時]]を使っていた。
- [465] [[Chifu]] ([[芝罘]]、[[山東半島]]) では [TZ[+08:05:40]]
- [466] [[Chunking]] ([[重慶]]) では[[地方平時]] [TZ[+07:08:08]]
- [467] [[Fuchau]] ([[福州]]) では市内から12マイル離れた[[羅星塔]] ([[Pagoda anchorage]]) 
の[[平時]] [TZ[+07:57:46.5]]
- [468] [[Hankau]] ([[武漢]]) では [TZ[+07:37:20]]
- [469] [[Newchwang]] ([[牛荘]]) では [TZ[+08:09:02]]
(これは[[外人]]が [[Newchwang]] ([[牛荘]]) と呼ぶ街の時刻だが[[支那]]名は [[Zingtzu]] である。
本来の [[Newchwang]] ([[牛荘]]) は30マイル北東にある。)
-- なお、[[海関]]旗竿 [LON[122.15.30E]] を用いてきたが、近年の計測では [LON[122.14.0E]] である。
-- 毎週[[正午]]の [[time gun]] がある。
-- この当時外人が [[Newchwang]] と呼んでいたのは現在の[[営口]]。
- [470] [[Pekin]] ([[北京]]) では [TZ[+07:45:54]] が[[外人]]と[[華北]]の[[鉄道]]で用いられている。
[[電信]]は[[標準時]]でなくどこの時刻でもない。
- [471] [[Shanghai]] ([[上海]]) では [[Zikawei Observatory]] ([[徐家匯観象台]]) time
[TZ[+08:05:43.2]]
- [472] [[Tietsin]] ([[天津]]) では Naval school time [TZ[+07:49:12]] だが、
Tientsin Town Hall の[[時計]]が [TZ[+07:47]]。
[[市民]]は [[municipal]] の [[chronometer]] に基づき毎週土曜日に[[腕時計]]を合わせているが、
この [[chronometer]] は3分ずれることが知られている。
-- なお、 Naval school とは [[Tianjin Naval Academy]] ([[天津水師学堂]]) と思われる。
]FIG]

[473] 同じく当時の港湾報時情報によれば、

- [[Amoy]] ([[廈門]]) が[[海関]]平時 [TZ[+07:52:16.2]]
- [[Hong Kong]] ([[香港]]) が [[Kaulung]] ([[九龍]]) [TZ[+07:36:41.7]]
- [[Shanghai]] ([[上海]]) が[[平時]] [TZ[+08:05:56.7]]
- [[Swatau]] ([[汕頭]]) が[[平時]] [TZ[+07:46:55]]

... でした [SRC[>>460]]。

[474] 国際[[電信]]会社は、この頃次の時刻を案内していました [SRC[>>460]]。

- [[Amoy]] ([[廈門]]) [TZ[+08:05]], [TZ[+07:52]]
- [[Canton]] ([[広東]]) [TZ[+07:33]]
- [[Fuchau]] ([[福州]]) [TZ[+08:05]]
- [[Hong Kong]] ([[香港]]) [TZ[+08:05]], [TZ[+07:36]]
- [[Nanking]] ([[南京]]) [TZ[+07:55]]
- [[Pekin]] ([[北京]]) [TZ[+07:46]]
- [[Shanghai]] ([[上海]]) [TZ[+08:05]]

[488] [TIME[1899年9月5日][1899-09-05]]の[[米国]]の[[新聞]]によると [SRC[>>487]]、

- [489] [[支那人]]は、[[視太陽時]]を使っていました。
- [490] 各港の[[外人]]は、[[電信会社]]提供の[[上海]]時間に基づき計算した近似[[地方時]]を使っていました。
- [491] [RUBYB[[[天津]]][[[Tientsin]]]]では[RUBYB[公会堂]@en[town hall]]にある
[[minicipal]] [[chronometer]] 
の[[時刻]]を用いていました。毎週[[土曜日]]に[[規正][時刻規正]]されており、
市民はそれにあわせて[[腕時計]]を[[調整][時刻規正]]していました。
しかし少なくても3分の誤差があることがわかっていました。


[294] [TIME[1901年6月12日][1901-06-12]]付け報告によると、 [[Chifu]] ([[芝罘]]、[[山東半島]])
[[報時球]]が [TIME[12:00]] [[地方時]] = [TIME[15:54:19]] [[GMT]]
に落下させられることとなりました [SRC[>>293]]。
[[天文時]] [TIME[15:54:19]] = [[常用時]] [TIME[03:54:19]] だとすると、
[TZ[+08:05:51]] ということになります。





[HISTORY[
[558] [[tzdata]] の [CODE[Asia/Shanghai]] は、
[TIME[1901年][year:1901]]を境に [TZ[+08:00]] としています [SRC[>>60]]。
根拠は不明です。
]HISTORY]

-*-*-

[63] [TIME[光緒28年/1902年][year:1902]]には、[[中國海關]]が[LON[東経120度][120E]]の[[時刻]]
[TZ[+08:00]] を[DFN[[[海岸時]]]]
([DFN[コーストタイム]]) とし、
沿岸・[[長江]]の主要な[[港湾]]と[[京奉鐵路]]、[[京漢鐵路]]、[[津浦鐵路]]で採用しました。
[SRC[>>4]]

;; [115] >>102 によれば、 >>63 の出典は[CITE[中華民国八年暦書]]の4ページです。
1902年に最初に制定されたのでしょうが、どのように拡大していったのかは不明です。

[157] [[清國]][[上海]][[[RUBYB[徐家匯][Zi-Ka-Wei]]天文臺][徐家匯天文臺]]の
[TIME[1902年12月25日][1902-12-25]]天文台長[[告示]]によると [SRC[>>156]]、
[TIME[1903年1月1日][1903-01-01]]より、[[上海フランス租界]]の[[報時球]]は
[TZ[+08:00]] を採用しました [SRC[>>156, >>218]]。
これは従来より[TIME[5分56秒7][5.56.7]]遅いものです [SRC[>>218]]。
つまりそれ以前は [TZ[+08:05:56.7]] だったことになります。

;; [310] [[徐家汇观象台]]は19世紀末に[LON[東経120度][120E]]の時刻を[[標準時]]とした 
[SRC[>>4]] とするものもあります。数年ずれてはいますが、同じことを指していると思われます。

[635] 
[[Time Changes]] の [[CHINA, PEOPLE'S REPUBLIC OF]]  は、
[TIME[1903年1月1日][1903-01-01]]より東岸の [[Tientsin]] 
などの[RUBYB[主要都市]@en[principal cities]]のみで[[標準時]] [TZ[+08:00]] としていました 
[SRC[>>1256]]。内陸部ではその後も[RUBYB[[[日時計]]]@en[sundial]]が使われ続けたともしていました
[SRC[>>1256]]。後に内陸部へ毎日1回[[電信]]で[[報時]]されるようになり、
地域によっては[[正午]]の[[時銃]]が[[発火]]されました [SRC[>>1256]]。

[159] [[ドイツ]]政府は、[TIME[1903年1月15日][1903-01-15]]より、
[[膠州湾租借地]]の[[標準時]]を [TZ[+08:00]] としました。
これに伴い[[[RUBYB[靑嶋][Tsintau]]海軍天文台][靑嶋海軍天文台]]の[[報時球]]も[LON[東経120°18[FRAC[1][4]]'][120.18.15E]][[地方平時]]から1分13秒2遅らせることとされました。
[SRC[>>271, >>158]]
つまり元は [TZ[+08:01:13]] でした。

[772] 
[TIME[西暦1903年][1903]]頭、
[[漢民族]]が[[大明顺天国]]を建国しようと試みましたが、
失敗しました。
同国は[[建国紀元]]として[[大明國]]を使いました。
なお、この国の[[標準時]]を [TZ[+08:00]]
とするものがありますが、
根拠不明で、[[香港の標準時]]からの類推に過ぎないと思われます。
[SEE[ [[大明顺天国]] ]]


-*-*-

[243] [TIME[1904年10月28日][1904-10-28]]報告によると、
[[広東]]の[[海関]]は [[zone time]] を次の日曜日午前10時から採用することとなりました [SRC[>>242 4ページ、11ページ]]。
つまり[TIME[1904年10月30日10時][1904-10-30T10:00]]から[[海岸時]] [TZ[+08:00]]
が施行されました。

[119] [TIME[1904年10月30日][1904-10-30]]に[[香港]]と[[澳門]]が [TZ[+08:00]] を[[標準時]]としました。
[[広東]]、[[江門]]、[[三水]]、[[梧州]] (の[[海関]]系機関) も同時に
[TZ[+08:00]] を採用しました。 [SRC[>>117]]

;; [118] ところで「[[海岸時]]」という用語は >>117 には現れません。
たまたま >>117 には使われなかったのか、通称だったのかは不明です。
1903年の >>218 には「China coast time」、
[TIME[1906][year:1906]]年出版の >>268 には「支那海岸時」とあり、既に一般的な用語だったとは思われます。

[540] [TIME[1904年11月2日][1904-11-02]]の[[シンガポール]]の[[新聞]]報道によると、
[RUBYB[[[営口]]][Niu-Chwang]]から[RUBYB[[[汕頭]]][Swatow]]までの東岸と、
[RUBYB[[[漢口]]][Hankow]]までの[RUBYB[[[長江]]][Yungtse]]は [[zone time]]
を採用しており、[RUBYB[香港][Hongkong]]と[RUBYB[広東][Canton]]も採用するべきだと[[清国海関]][[巡工司]] [[W Ferd Tyler]] が動いており、
([[香港]]の?) [[Chamber of Commerce]] もこれに同意し、
[[支那]]、[[香港]]、[[澳門]]で[[標準時]]が実施される運びとなったとの文書が[[香港]]で出版されたようです。
[SRC[>>539]] 

;; [[Chamber of Commerce]] は[[支那]]の[[鉄道]]の延伸が進んでおり、今の時期の[[標準時]]実施が好ましい
[SRC[>>539]] との見解を表明していました。この説明からは、この時点で付近の[[鉄道]]で[[標準時]]が既に用いられていたのかどうかははっきりしません。

;; [541] この「営口から汕頭まで」という表現は以降に示す通り新聞報道でしばしば登場します。
[[汕頭]]は[[広東]]地方の東端に位置しますが、都市としての[[広東]] ([[広州]])
は更に[[西]]にあり、[[香港]]や[[澳門]]とも近い位置にあります。
元々は「営口から汕頭まで」 [TZ[+08:00]] が実施されており、更に西進する、
という意味だったようですから、後の時代の報道ではもっと簡潔に「営口から澳門まで」
とでも言えたはずですが...

[493] [TIME[1904年12月28日][1904-12-28]]の[[米国]]の[[新聞]]報道によると、

- [494] [[支那]]のような[[保守的]]な[[国]]でも[[zone time]]が採用されている。
- [495] [[Niu-Chwang]]から[RUBYB[[[汕頭]]][Swatow]]までの東岸と、
[RUBYB[[[揚子江]]][Yang-tse-kiaug]]の[[沿岸]]では、 [TZ[+08:00]] が使われている。
- [496] 最近[RUBYB[[[植民地局]]]@en[Colonial Office]]も[RUBYB[[[香港]]][Hongkong]]と他の[RUBYB[域]@en[zone]]内英国植民地でもこれを[RUBYB[[[法的時刻]]]@en[legal time]]とすることを決めた。
- [497] [[支那]]西方は近々 [TZ[+07:00]] を採用することになりそう。

... という状況でした [SRC[>>492]]。

;; [657] 他の英国植民地というのがどこかは不明ですが、
[[英領ラブアン]]や[[英領北ボルネオ]]もこの頃[[香港]]に合わせて
[TZ[+08:00]] を[[標準時]]としました。
[SEE[ [[マレーシアの標準時]] ]]

[636] [[Time Changes]] の [[CHINA, PEOPLE'S REPUBLIC OF]] は、
[TIME[1904年10月30日][1904-10-30]]から
[[Canton]], [[Hong Kong]], [[Kongmoon]], [[Macau]],
[[Swatow]], [[Samshui]], [[Wechow]]
が[[標準時]] [TZ[+08:00]] としていました [SRC[>>1256]]。


[195] [TIME[1904年][year:1904]]頃、[[広州湾租借地]]では [TZ[+07:00]]
の採用が検討されていたようです。
[SEE[ [[インドシナの標準時]] ]]

-*-*-

[31] [TIME[1905年8月1日][1905-08-01]]には、
[[清国海関]]の[[巡工司]][[ダブリエ・フエルド・タイラー]]主導により関係諸機関
([[郵便]]、[[電信]]、[[鉄道]]等) との調整を経た[[標準時]]が実施されました
[SRC[>>117]]。これは全土を [TZ[+09:00]], [TZ[+08:00]], [TZ[+07:00]],
[TZ[+06:00]], [TZ[+05:00]] に分けたもので、ほぼ[[経度に従って][地理的時間帯]]いますが、
交通や電線の都合で調整が入っています。

;; [123] ただし、 >>117 には残念ながらその詳細の図は収録されておらず
(原文には付図があった模様)、主要都市([[開港場]]等)が列挙されているのみです。
海岸部の都市は既に [TZ[+08:00]] を用いていたので、
新たに [TZ[+08:00]] を用いることにしたと思しきいくつかの [TZ[+08:00]]
の都市と、わずかな [TZ[+07:00]] と [TZ[+06:00]] の都市が挙げられているのみです。
(もっとも、この時代にはまだ全土で[[標準時]]を規定したといっても、
それら外国人が多数在住して電信や郵便が整ったわずかな都市でだけしか実態が無かったのでしょう。)

[256] [TIME[1905年8月14日][1905-08-14]]の報道によると、 [RUBYB[[[北海]]][[[Pakhoi]]]]が「ようやく」
[[zone time]] の採用を決めました。これは[[地方時]]より16分遅いものです。 [SRC[>>257]]
つまり [TZ[+07:00]] となったようです。

[637] [[Time Changes]] の [[CHINA, PEOPLE'S REPUBLIC OF]] は、
[TIME[1905年8月1日][1905-08-01]]から次の[[標準時]]としていました [SRC[>>1256]]。

- [TZ[+08:00]] [[Shanhai]], [[Shuntung]] ([[Chinese Customs]] のみ)
- [TZ[+07:00]] [[Hoichow]], [[Lungchow]], [[Pakoi]]

-*-*-

[721] 
[TIME[1904年][year:1904]]頃の[[米国海軍天文台]]の[[時差の表]]は、
次のように説明していました
[SRC[>>724, >>725, >>726]]。内容から[[海岸時]]実施前の状況を説明したものと思われます。

- [722] [RUBYB[[[上海]]][Shanghai]]近郊[RUBYB[[[徐家匯]]][Zikawei]]の[RUBYB[[[イエズス会]]教会][Jesuit mission]]が[[観象台]]を運営している。
- [723] [[上海]]の [RUBYB[French Bund][仏国埠頭]]のマストに吊るされた[[報時球]]が毎日[[正午]]に電気的に落下させられている。
-- [727] これが上海港[[地方時]]を[[報時]]している。
-- [728] [TZ[+08:04:43.3]] [SRC[>>724]] 
-- [729] [TZ[+08:05:43.3]] [SRC[>>725, >>726]]
-- [730] [[上海]]に拠点を置く[[鉄道]]、[[電信]]会社、海運で採用されている。
-- [731] 他の港にも上海時が[[電信]]で送られている。
- [732] [RUBYB[[[北京]]][Peking]]の[RUBYB[有線][cable]]会社もこの時刻を[RUBYB[[[芝罘]]][Chefoo]]から受信している。 [SRC[>>724, >>725]]
- [733] [RUBYB[[[中国電報総局]]][[[Imperial Chinese Telegraphs]]]]は[RUBYB[[[天津]]][Tientsin]]の同社事務所から受信している。 [SRC[>>724, >>725]]
- [734] [RUBYB[[[関内外鉄路]]][The Imperial Railways of North China]]
[WEAK[([[京奉鉄路]])]]
は同じ時刻を使っている。
-- [735] [[天津]]で[RUBYB[英国[[時銃]]][British gun]]から取得している。
-- [736] 毎日8時と20時に沿線各駅に伝達している。
- [737] [RUBYB[[[京漢鐵路]]][Peking-Hankau Railway]]は不明。
- [738] 出典 [[C.T.]] [SRC[>>725]]
- [739] [[標準時]] [TZ[+07:00]], [TZ[+08:00]] が
[RUBYB[[[牛荘]]][Newchwang]]から[RUBYB[[[香港]]][Hongkong]]まで東岸全体で実施されつつある。
[SRC[>>725, >>726]]
- [743] [[英国]]
-- [740] [[英国]][[植民地]]で[[地方時]]が使われると仮定し[RUBYB[[[香港]]][Hongkong]] 
[TZ[+07:38:41.7]] [SRC[>>724]]
-- [741] [[香港]] [TZ[+08:00:00]]
[SRC[>>725, >>726]]
- [744] [[独国]]
-- [[Kiautschou]] [SRC[>>724]], [[Kiaochau]] [SRC[>>725, >>726]] [TZ[+08:00:00]]



[208] [TIME[1905年][year:1905]]末の情報では、
[[膠州湾租借地]]は [TZ[+08:00]] とされていました [SRC[>>268]]。


[481] [TIME[1906年8月7日][1906-08-07]]の[[米国]]の[[新聞]]でも、[[支那]]の[[時間帯]]採用が報道されています [SRC[>>482]]。

- [483] [[日本]]、[[フィリピン]]に続いて[[支那]]まで[[時間帯]]を採用した。
- [484] [RUBYB[[[支那本部]]][China proper]]は [TZ[+07:00]] と [TZ[+08:00]] の2帯に分けられている。
- [485] [TZ[+08:00]] には、 [LON[112°30′][112.30.0E]] - [LON[127°30′][127.30.0E]]
の全[RUBYB[[[省]]]@en[province]]が含まれる。
[[Nieuchwang]]から[RUBYB[[[汕頭]]][Swatow]]までの[[海岸]]の[RUBYB[[[条約港]]]@en[treaty port]]すべてと、
[RUBYB[[[漢口]]][Hankow]]、[RUBYB[[[香港]]][Hongkong]]、[RUBYB[[[澳門]]][Macao]]以東の[RUBYB[河川港][river port]]も含まれる。
- [486] [TZ[+07:00]] には、 [LON[112°30′][112.30.0E]] 以西の[[支那本部]]全[[省]]が含まれる。

[SEE[ [[アジア大陸の鉄道標準時]]、[[蒙古標準時]] ]]


[194] [[広州湾租借地]]を含む[[仏印]]は、[TIME[1906年][year:1906]]、
[TZ[+07:06]] を採用しました。
その後
[TIME[1911年][year:1911]]、
[TZ[+07:00]]
に改正されました。
[SEE[ [[仏印の標準時]] ]]

[79] 
当時[[仏印]]や[[広州湾租借地]]に接していた[[清国]]南部の[[雲南]]などの地域は、
[[仏国]]の強い影響下にありました。
[TIME[1910年][year:1910]]には、[[雲南]]の[[昆明]]と、
[[仏印]] ([[越南]]) の[[ハノイ]]とを結ぶ[[鉄道]]が開業しました。
[[海関]]制定の標準時 (>>31) によればこの地域は [TZ[+07:00]] 
となりますが、[[鉄道]]や現地の[[フランス人]]は [TZ[+07:06]]
を使っていたのでしょうか。


-*-*-

[16] [[清国]]時代末期、反政府主義者らは[[黄帝紀元]]など[[清国]]の[[元号]]以外の[[紀年法]]を使うようになっていました。

[REFS[
- [750] [CITE@ja[亜細亜大陸旅行日誌并清韓露三国評論 - 国立国会図書館デジタルコレクション]] ([TIME[2019-02-22 10:14:59 +09:00]]) <http://dl.ndl.go.jp/info:ndljp/pid/993747/58>
- [460] [CITE[The Geographical Journal, for February 1899.]] [[時差の表]]
- [487] [CITE@en-us[The Scranton tribune. (Scranton, Pa.) 1891-1910, September 05, 1899, Morning, Page 10, Image 10 « Chronicling America « Library of Congress]] ([TIME[2017-01-20 18:43:00 +09:00]]) <http://chroniclingamerica.loc.gov/lccn/sn84026355/1899-09-05/ed-1/seq-10/>
- [293] [CITE@en[Page 5677 | Issue 27349, 27 August 1901 | London Gazette | The Gazette]] ([TIME[2016-07-28 02:11:00 +09:00]]) <https://www.thegazette.co.uk/London/issue/27349/page/5677>
- [156] [CITE[清國上海佛國租界の標準時採用]] (地学雑誌 Vol. 15 (1903) No. 2 P 199, [TIME[2016-05-02 19:40:43 +09:00]]) <https://www.jstage.jst.go.jp/article/jgeography1889/15/2/15_2_199/_article/-char/ja/>
- [218] [CITE[Newspaper Article - The Straits Times, 9 January 1903, Page 5]] ([TIME[2016-07-09 00:14:29 +09:00]]) <http://eresources.nlb.gov.sg/newspapers/Digitised/Article/straitstimes19030109-1.2.41.aspx>
